ID,Date,Species,Sex,Age,Capture_Type,Plot,Night,Azimut,Station,Trap,Weight_g,Body_Length_mm,Tail_Length_mm,Hind_Foot_Length_mm
2017-222,6/20/2017,S. monticolus,U,J,D,31,1,180,3,Pitfall,4,81.8,39.3,10.6
2017-223,6/20/2017,S. cinereus,U,J,D,31,1,180,5,Victor,3.5,86.7,40,10.5
2017-224,6/20/2017,S. cinereus,U,J,D,31,1,180,5,Pitfall,3.6,87.9,41,10.3
2017-225,6/20/2017,S. cinereus,U,J,D,31,1,180,8,Victor,3,93.3,40.2,10.6
2017-226,6/20/2017,S. cinereus,U,J,D,31,1,180,10,Pitfall,4.2,91.6,39.1,11.1
2017-227,6/20/2017,M. rutilus,M,SA,D,31,1,300,1,Victor,18.7,23.5,99,16.9
2017-228,6/20/2017,M. rutilus,F,A,L,31,1,300,2,Sherman,38,119,34,16
2017-229,6/20/2017,S. cinereus,U,J,D,31,1,300,4,Victor,4.7,88,39.1,9.7
2017-230,6/20/2017,M. rutilus,M,SA,D,31,1,300,5,Sherman,15.7,98.1,29.2,15.7
2017-231,6/20/2017,S. cinereus,F,A,D,31,1,300,7,Pitfall,6.4,87.5,41.1,10.4
2017-232,6/20/2017,S. cinereus,U,J,D,31,1,300,8,Sherman,3.8,80.3,35.7,10.9
2017-233,6/20/2017,S. cinereus,U,J,D,31,1,300,8,Pitfall,3,85.2,41.5,9.7
2017-234,6/21/2017,S. cinereus,U,J,D,31,2,60,1,Victor,3.7,94.7,40,9.6
2017-235,6/21/2017,S. cinereus,U,U,D,31,2,60,1,Pitfall,2.5,82.9,36.6,10.2
2017-236,6/21/2017,S. cinereus,U,J,D,31,2,60,1,Pitfall,3.9,82.6,35.9,11
2017-237,6/21/2017,S. cinereus,M,A,D,31,2,60,1,Pitfall,6,93.3,38.9,11.3
2017-238,6/21/2017,S. cinereus,U,J,D,31,2,60,1,Pitfall,3.8,82.6,38.9,11.8
2017-239,6/21/2017,M. rutilus,M,A,L,31,2,60,2,Sherman,25,99,34,16
2017-240,6/21/2017,S. cinereus,U,J,D,31,2,60,2,Pitfall,3.9,84.5,36.9,10.7
2017-241,6/21/2017,S. cinereus,U,J,D,31,2,60,2,Pitfall,4.3,87,40.2,11.5
2017-242,6/21/2017,M. rutilus,M,A,L,31,2,60,3,Sherman,21,99,30,18
2017-243,6/21/2017,S. cinereus,U,U,D,31,2,60,3,Pitfall,6.2,90.7,35.6,10.6
2017-244,6/21/2017,S. cinereus,U,J,D,31,2,60,3,Pitfall,3.7,90.8,40,10.3
2017-245,6/21/2017,S. cinereus,U,J,D,31,2,60,3,Pitfall,4.3,90.8,37.9,12.3
2017-246,6/21/2017,S. cinereus,U,U,D,31,2,60,3,Pitfall,4.1,86.7,37.5,10.8
2017-247,6/21/2017,S. cinereus,U,J,D,31,2,60,3,Pitfall,4.6,87,42.4,10.8
2017-248,6/21/2017,M. rutilus,F,A,D,31,2,180,1,Victor,26.5,123.3,29.2,17.9
2017-249,6/21/2017,S. cinereus,F,A,D,31,2,180,1,Sherman,5,96.8,36.5,10.1
2017-250,6/21/2017,S. cinereus,M,A,D,31,2,180,2,Victor,4,86.1,37.2,10.9
2017-251,6/21/2017,S. cinereus,U,J,D,31,2,180,2,Sherman,3.1,90,37.6,10.9
2017-252,6/21/2017,S. cinereus,U,J,D,31,2,180,3,Pitfall,3.9,91.1,43.8,11.5
2017-253,6/21/2017,S. cinereus,M,A,D,31,2,180,4,Pitfall,5.9,94.4,40,12
2017-254,6/21/2017,S. cinereus,F,A,D,31,2,180,4,Pitfall,5.8,95.1,37.6,11.1
2017-255,6/21/2017,S. cinereus,M,A,D,31,2,180,4,Pitfall,6.1,91.7,36.3,10.7
2017-256,6/21/2017,M. rutilus,F,J,D,31,2,180,5,Victor,14.7,107.1,23.1,15.4
2017-257,6/21/2017,S. monticolus,U,J,D,31,2,180,9,Victor,3.5,87.4,39.6,10.4
2017-258,6/21/2017,S. cinereus,U,J,D,31,2,180,9,Sherman,3.4,85.9,38.1,10.1
2017-259,6/21/2017,M. rutilus,F,A,D,31,2,180,10,Victor,29.4,125.7,33.8,16.9
2017-260,6/21/2017,S. monticolus,U,J,D,31,2,180,10,Pitfall,4,92.4,42.6,11.4
2017-261,6/21/2017,S. cinereus,U,J,D,31,2,300,1,Victor,3.6,86.7,36.2,10.6
2017-262,6/21/2017,S. cinereus,U,J,D,31,2,300,1,Sherman,3.7,90,40.6,11.3
2017-263,6/21/2017,S. cinereus,U,J,D,31,2,300,1,Pitfall,3.4,90.8,40.4,10.8
2017-264,6/21/2017,S. cinereus,U,J,D,31,2,300,3,Sherman,3.4,86.9,39.3,11.1
2017-265,6/21/2017,S. cinereus,U,J,D,31,2,300,4,Pitfall,4,80.1,37.5,10.2
2017-266,6/21/2017,S. cinereus,U,J,D,31,2,300,6,Sherman,3.3,88.2,40,10.2
2017-267,6/21/2017,S. cinereus,M,A,D,31,2,300,6,Pitfall,5.9,93,40.5,11.2
2017-268,6/21/2017,S. cinereus,M,A,D,31,2,300,6,Pitfall,5.5,93.4,36.7,11.8
2017-269,6/21/2017,S. cinereus,U,J,D,31,2,300,7,Pitfall,3.5,90.5,40.9,11.9
2017-270,6/22/2017,S. cinereus,U,J,D,31,3,60,1,Pitfall,3.8,81.1,40.2,11.6
2017-271,6/22/2017,S. cinereus,U,J,D,31,3,60,1,Pitfall,3.8,87.9,40.4,11.8
2017-272,6/22/2017,M. rutilus,M,A,LR,31,3,60,2,Sherman,25,99,31,17
2017-273,6/22/2017,M. rutilus,M,A,L,31,3,60,3,Sherman,23,101,29,16
2017-274,6/22/2017,S. cinereus,U,J,D,31,3,60,3,Pitfall,2.2,85.8,40.5,11.3
2017-275,6/22/2017,S. monticolus,U,J,D,31,3,60,3,Pitfall,4.4,97.2,51.8,11.6
2017-276,6/22/2017,S. cinereus,U,J,D,31,3,60,3,Pitfall,3.3,87.5,40.9,11.7
2017-277,6/22/2017,S. monticolus,F,A,D,31,3,60,4,Sherman,4.9,113.8,46.6,12.8
2017-278,6/22/2017,S. cinereus,F,A,D,31,3,180,1,Sherman,4,82.9,38.6,11.5
2017-279,6/22/2017,S. cinereus,U,J,D,31,3,180,2,Sherman,3,83.2,39.5,11.3
2017-280,6/22/2017,S. cinereus,U,J,D,31,3,180,2,Pitfall,3.3,88.6,40.6,12.7
2017-281,6/22/2017,S. monticolus,U,J,D,31,3,180,3,Victor,3.2,86.1,36.1,10.2
2017-282,6/22/2017,S. cinereus,M,A,D,31,3,180,3,Pitfall,5.7,87.5,37.1,11.5
2017-283,6/22/2017,S. monticolus,F,A,D,31,3,180,4,Victor,7,111.1,47.6,11.9
2017-284,6/22/2017,S. cinereus,U,J,D,31,3,180,5,Pitfall,3.5,86.4,38.1,11.6
2017-285,6/22/2017,M. rutilus,M,A,L,31,3,180,6,Sherman,21,102,26,18
2017-286,6/22/2017,M. rutilus,M,SA,D,31,3,180,10,Victor,14.3,107.1,27.3,16.4
2017-287,6/22/2017,S. cinereus,U,J,D,31,3,180,10,Pitfall,3.7,90.3,40.5,11.5
2017-288,6/22/2017,S. cinereus,U,J,D,31,3,180,10,Pitfall,4,89.4,40.1,12.5
2017-289,6/22/2017,S. cinereus,U,J,D,31,3,300,1,Pitfall,3.1,90.8,40.2,11.2
2017-290,6/22/2017,S. cinereus,U,J,D,31,3,300,1,Pitfall,5.1,91.9,44.8,11.1
2017-291,6/22/2017,S. cinereus,U,J,D,31,3,300,1,Pitfall,3.9,83.9,37,10.7
2017-292,6/22/2017,S. cinereus,U,J,D,31,3,300,2,Victor,3.6,95.4,40.8,11.5
2017-293,6/22/2017,S. cinereus,U,J,D,31,3,300,3,Sherman,2.9,72.8,30.2,10
2017-295,6/22/2017,S. cinereus,M,A,D,31,3,300,6,Pitfall,5.2,90.8,37.9,10.7
2017-296,6/27/2017,M. rutilus,M,A,L,57,1,60,1,Sherman,22,115.7,30.9,16.2
2017-297,6/27/2017,S. cinereus,U,J,D,57,1,180,4,Victor,3.2,85.8,34.3,11.2
2017-298,6/27/2017,S. cinereus,U,J,D,57,1,180,6,Victor,3.8,92.5,40.6,10.2
2017-299,6/27/2017,S. cinereus,U,J,D,57,1,180,7,Victor,2.2,92.2,40.4,10.9
2017-300,6/27/2017,S. cinereus,F,A,D,57,1,300,1,Victor,6.7,98.7,37.7,10.1
2017-301,6/27/2017,S. cinereus,U,J,D,57,1,300,4,Victor,5.3,85.7,38.9,10.3
2017-302,6/27/2017,S. cinereus,U,J,D,57,1,300,5,Victor,3.6,93.5,38.1,11.1
2017-303,6/27/2017,S. cinereus,U,J,D,57,1,300,6,Victor,3.7,87.3,40.3,11.3
2017-304,6/27/2017,S. cinereus,U,J,D,57,1,300,9,Pitfall,3,87.3,37.7,10.8
2017-305,6/28/2017,S. cinereus,U,J,D,57,2,60,6,Sherman,2.9,87.2,40.7,11.2
2017-306,6/28/2017,S. monticolus,U,J,D,57,2,60,7,Victor,6.1,100.5,45.8,12.8
2017-307,6/28/2017,M. rutilus,M,SA,L,57,2,180,4,Sherman,21,111.8,32.9,17.9
2017-308,6/28/2017,S. cinereus,U,J,D,57,2,180,7,Pitfall,3.7,90.4,40.2,10
2017-309,6/28/2017,S. cinereus,U,J,D,57,2,180,9,Victor,3.7,93.8,39,11.1
2017-310,6/28/2017,S. cinereus,U,J,D,57,2,300,2,Sherman,3.6,92.1,41.3,11.3
2017-311,6/28/2017,S. cinereus,M,A,D,57,2,300,5,Pitfall,5.1,92.1,40.7,10.4
2017-312,6/28/2017,S. cinereus,U,J,D,57,2,300,5,Pitfall,3.8,89.4,38.1,11.6
2017-313,6/28/2017,M. rutilus,F,J,D,57,2,300,7,Sherman,11.9,102.5,27,15.5
2017-314,6/28/2017,M. rutilus,M,SA,L,57,2,300,9,Sherman,20,104.1,30.3,15.1
2017-315,6/29/2017,S. cinereus,U,J,D,57,3,60,4,Victor,3.7,90.7,35.2,10.8
2017-316,6/29/2017,S. monticolus,U,J,D,57,3,60,4,Sherman,5.1,107,43.6,12.6
2017-317,6/29/2017,S. cinereus,U,J,D,57,3,60,5,Victor,3.6,90.2,38,10.4
2017-318,6/29/2017,S. cinereus,U,J,D,57,3,60,6,Sherman,3.2,82.4,36.7,11.3
2017-319,6/29/2017,S. cinereus,U,J,D,57,3,60,10,Sherman,3.3,91.4,36.9,10.5
2017-320,6/29/2017,M. rutilus,M,SA,L,57,3,180,4,Sherman,18,109.8,27,16.2
2017-321,6/29/2017,S. cinereus,F,A,D,57,3,180,7,Victor,5.5,92.4,37,10.1
2017-322,6/29/2017,S. cinereus,M,A,D,57,3,300,4,Victor,5.3,92.6,36.7,11.1
2017-323,6/29/2017,S. cinereus,U,J,D,57,3,300,5,Victor,3.4,84.6,39.8,10.4
2017-324,6/29/2017,M. rutilus,M,A,D,57,3,300,6,Victor,20.3,106.4,30.3,17
2017-325,6/27/2017,M. rutilus,M,A,D,69,1,60,5,Victor,17.2,105.3,24.8,15
2017-326,6/27/2017,M. rutilus,F,A,D,69,1,60,7,Victor,26.5,123.9,30.2,17.9
2017-327,6/27/2017,M. rutilus,M,A,L,69,1,60,8,Sherman,21,109.9,26.3,16.3
2017-328,6/27/2017,S. monticolus,U,U,D,69,1,60,9,Victor,6.4,110.1,47.8,12.4
2017-329,6/27/2017,S. cinereus,U,J,D,69,1,60,9,Pitfall,3.5,91.9,40.2,9
2017-330,6/27/2017,S. cinereus,U,J,D,69,1,60,9,Pitfall,2.9,89.9,41.7,10.6
2017-331,6/27/2017,S. cinereus,U,J,D,69,1,60,9,Pitfall,3.7,82.6,39.6,10
2017-332,6/27/2017,M. rutilus,F,A,L,69,1,60,10,Sherman,29,117.9,32.8,16.5
2017-333,6/27/2017,S. cinereus,U,J,D,69,1,180,2,Victor,3.7,89.7,39.8,11.5
2017-334,6/27/2017,M. rutilus,M,A,D,69,1,180,4,Sherman,18.3,96.9,29.6,17.6
2017-335,6/27/2017,S. cinereus,U,J,D,69,1,180,6,Victor,3.7,89.4,36,10.6
2017-336,6/27/2017,S. cinereus,U,J,D,69,1,180,7,Pitfall,2.6,79.5,35.4,10.5
2017-337,6/27/2017,S. cinereus,U,J,D,69,1,180,7,Pitfall,3.2,84.4,38.2,10.5
2017-338,6/27/2017,S. cinereus,U,J,D,69,1,180,9,Victor,3.6,85.7,40.5,11.2
2017-339,6/27/2017,M. rutilus,F,A,L,69,1,180,10,Sherman,26,103.6,32.1,17.3
2017-340,6/27/2017,S. cinereus,U,J,D,69,1,300,1,Victor,3.4,90.9,41.2,11.2
2017-341,6/27/2017,M. rutilus,F,A,L,69,1,300,6,Sherman,19,107.1,31.2,17.7
2017-342,6/27/2017,S. cinereus,U,J,D,69,1,300,8,Victor,3.5,87.1,37.5,10.8
2017-343,6/27/2017,S. cinereus,U,J,D,69,1,300,8,Sherman,3.1,87.9,40.8,10.2
2017-344,6/27/2017,S. cinereus,U,J,D,69,1,300,9,Victor,3.5,89.7,40.5,10.2
2017-345,6/27/2017,M. rutilus,F,J,L,69,1,300,9,Sherman,16,97.8,29.7,16.4
2017-346,6/27/2017,M. rutilus,M,A,L,69,1,300,10,Sherman,18,97.1,27.8,17.6
2017-347,6/28/2017,M. rutilus,F,A,L,69,2,60,1,Sherman,20,105.5,32.6,17.7
2017-348,6/28/2017,M. rutilus,M,SA,L,69,2,60,3,Sherman,22,120.2,30.6,15.9
2017-349,6/28/2017,S. cinereus,U,J,D,69,2,60,3,Pitfall,3.5,83.5,36.6,10.9
2017-350,6/28/2017,S. cinereus,U,J,D,69,2,60,5,Pitfall,3.6,88,39.2,11.4
2017-351,6/28/2017,M. rutilus,M,A,D,69,2,60,8,Victor,23.7,100,30.8,16.5
2017-352,6/28/2017,S. monticolus,U,J,D,69,2,60,9,Sherman,6.3,107.3,48,13.2
2017-353,6/28/2017,S. cinereus,U,U,D,69,2,180,1,Pitfall,3.7,91.9,37.6,10.3
2017-354,6/28/2017,S. cinereus,U,J,D,69,2,180,1,Pitfall,4.4,82.6,39.2,11.8
2017-355,6/28/2017,S. cinereus,U,U,D,69,2,180,2,Pitfall,5.9,90.8,39.4,12.1
2017-356,6/28/2017,S. cinereus,U,J,D,69,2,180,2,Pitfall,5.6,91.2,37.5,10.3
2017-357,6/28/2017,S. cinereus,U,J,D,69,2,180,2,Pitfall,4.2,85.6,39.4,10.8
2017-358,6/28/2017,S. cinereus,U,J,D,69,2,180,2,Pitfall,5.9,94.9,40.4,10.2
2017-359,6/28/2017,S. cinereus,M,A,D,69,2,180,3,Pitfall,3.6,84.5,38.8,12.6
2017-360,6/28/2017,S. cinereus,U,J,D,69,2,180,4,Pitfall,3.8,86.2,40,11.4
2017-361,6/28/2017,S. cinereus,U,J,D,69,2,180,4,Pitfall,4,86.9,42.9,9.3
2017-363,6/28/2017,S. cinereus,U,J,D,69,2,180,10,Sherman,3.3,92.2,39.7,11.2
2017-364,6/28/2017,S. cinereus,U,J,D,69,2,300,4,Victor,3.5,91.7,41.1,11.4
2017-365,6/28/2017,M. rutilus,M,SA,L,69,2,300,4,Sherman,14,96.7,27.8,16.2
2017-366,6/28/2017,S. cinereus,U,J,D,69,2,300,6,Victor,3.6,92.5,41.7,11.1
2017-367,6/28/2017,S. cinereus,U,J,D,69,2,300,6,Pitfall,3.7,88.1,40.7,11.9
2017-368,6/28/2017,S. cinereus,U,J,D,69,2,300,6,Pitfall,3.9,86.4,40,11.2
2017-369,6/28/2017,M. rutilus,F,A,D,69,2,300,7,Victor,18.9,113.5,31.2,16.8
2017-370,6/28/2017,M. rutilus,M,A,D,69,2,300,8,Victor,17.3,108.1,30.1,17.1
2017-371,6/28/2017,M. rutilus,M,SA,L,69,2,300,8,Sherman,17,100,30.4,17.6
2017-372,6/28/2017,M. rutilus,M,SA,L,69,2,300,9,Sherman,18,109.6,32.7,17.7
2017-373,6/29/2017,S. cinereus,F,A,D,69,3,60,6,Sherman,5.8,103.9,41,10.6
2017-374,6/29/2017,S. cinereus,U,J,D,69,3,60,7,Victor,3.7,87.7,41.1,11.5
2017-375,6/29/2017,S. cinereus,U,J,D,69,3,180,3,Pitfall,3,80.1,35.5,10.5
2017-376,6/29/2017,S. cinereus,M,A,D,69,3,180,6,Pitfall,5.6,90.7,40.7,11.5
2017-377,6/29/2017,M. rutilus,F,J,L,69,3,180,9,Sherman,10,92.2,26.2,16.5
2017-378,6/29/2017,M. rutilus,M,A,D,69,3,180,10,Victor,25.9,119.8,31.1,16.2
2017-379,6/29/2017,S. cinereus,U,J,D,69,3,180,10,Pitfall,4.7,82.1,36.7,10
2017-380,6/29/2017,S. cinereus,U,J,D,69,3,300,4,Pitfall,4.1,90.3,40.6,10.6
2017-381,6/29/2017,M. rutilus,M,A,D,69,3,300,6,Victor,28.5,113.3,30.6,15.3
2017-382,6/29/2017,S. cinereus,U,J,D,69,3,300,6,Pitfall,3.5,78.9,39,11
2017-383,6/29/2017,S. cinereus,U,J,D,69,3,300,7,Victor,3.7,89.6,36.3,11.4
2017-384,6/29/2017,S. cinereus,U,J,D,69,3,300,8,Victor,3.2,84,39,10
2017-385,6/29/2017,M. rutilus,M,A,L,69,3,300,9,Sherman,17,94.7,20.7,17.6
2017-386,6/29/2017,S. cinereus,F,A,D,69,3,300,10,Sherman,5.2,105.7,41.4,12
2017-387,6/29/2017,S. cinereus,M,A,D,69,3,300,10,Pitfall,4.6,86,41.1,9.6
2017-388,6/20/2017,S. cinereus,U,J,D,22,1,180,3,Sherman,3.1,82.9,37.3,10.4
2017-389,7/5/2017,M. rutilus,F,A,L,34,1,60,3,Sherman,31,121.7,38.9,13.9
2017-390,7/5/2017,M. pennsalyvacius,F,A,D,34,1,60,3,Victor,28.3,127.2,30,15.1
2017-391,7/5/2017,S. monticolus,F,A,D,34,1,60,4,Sherman,6,108,47.5,11.9
2017-392,7/5/2017,S. cinereus,U,J,D,34,1,60,5,Sherman,3.1,88.1,35.8,10.8
2017-393,7/5/2017,M. pennsalyvacius,F,A,D,34,1,60,6,Victor,37.4,132.6,34.3,16.9
2017-394,7/5/2017,M. pennsalyvacius,M,J,L,34,1,60,6,Sherman,11,87.5,25.9,14.5
2017-395,7/5/2017,M. pennsalyvacius,M,SA,D,34,1,60,7,Victor,12.8,95.2,15.7,13.8
2017-396,7/5/2017,M. pennsalyvacius,M ,SA,D,34,1,60,8,Victor,13.5,94.5,20.5,15.3
2017-397,7/5/2017,M. pennsalyvacius,U,U,D,34,1,60,9,Victor,16.4,102.7,28.5,16.6
2017-398,7/5/2017,M. pennsalyvacius,M,SA,D,34,1,60,10,Victor,30.2,132.6,31.5,15.2
2017-399,7/5/2017,M. rutilus,M,J,L,34,1,60,10,Sherman,15,96.7,26.5,16.4
2017-400,7/5/2017,M. pennsalyvacius,F,A,D,34,1,60,10,Victor,30.5,123,28.5,16.7
2017-401,7/5/2017,M. pennsalyvacius,M,J,D,34,1,180,1,Victor,20.3,119.4,27.9,16.1
2017-402,7/5/2017,M. pennsalyvacius,M,J,D,34,1,180,2,Sherman,10.1,87.4,28.5,13.9
2017-403,7/5/2017,M. rutilus,F,J,L,34,1,180,5,Sherman,21,115,30.5,13.4
2017-404,7/5/2017,M. pennsalyvacius,F,A,L,34,1,300,5,Sherman,33,119.6,40.7,16.5
2017-405,7/5/2017,M. pennsalyvacius,M,A,D,34,1,300,6,Victor,37.8,140.1,35.1,17.5
2017-406,7/5/2017,M. pennsalyvacius,F,A,D,34,1,300,6,Victor,52.9,153,34.2,18
2017-407,7/5/2017,M. pennsalyvacius,M,J,L,34,1,300,6,Sherman,16,104.8,33,16.3
2017-408,7/5/2017,M. pennsalyvacius,F,J,L,34,1,300,7,Victor,22,103.5,27.5,16.5
2017-409,7/5/2017,M. pennsalyvacius,M,A,L,34,1,300,9,Sherman,30,126.7,37.5,17.5
2017-410,7/5/2017,M. pennsalyvacius,M,A,D,34,1,180,10,Victor,23.4,118.3,29.7,17
2017-411,7/6/2017,M. pennsalyvacius,F,A,D,34,2,60,1,Victor,40,147.6,40,15.3
2017-412,7/6/2017,M. pennsalyvacius,F,A,D,34,2,60,2,Victor,31.9,138.5,40,15.9
2017-413,7/6/2017,M. pennsalyvacius,M,SA,L,34,2,60,2,Sherman,18,115.1,34.3,17.7
2017-414,7/6/2017,M. pennsalyvacius,M,A,L,34,2,60,3,Victor,46,130,40,20
2017-415,7/6/2017,M. pennsalyvacius,M,J,L,34,2,60,4,Sherman,14,98.4,31.5,16.4
2017-416,7/6/2017,M. pennsalyvacius,F,A,L,34,2,60,5,Sherman,26,140,40.1,20.2
2017-417,7/6/2017,M. pennsalyvacius,F,A,D,34,2,60,6,Victor,16.7,114.9,34.5,15.6
2017-418,7/6/2017,M. pennsalyvacius,M,J,D,34,2,60,7,Victor,15,103.4,30.2,15.8
2017-419,7/6/2017,M. pennsalyvacius,M,J,D,34,2,60,7,Victor,13.8,105.5,27,16.4
2017-420,7/6/2017,M. pennsalyvacius,F,A,L,34,2,60,8,Sherman,33,120.4,37.8,17.8
2017-421,7/6/2017,M. pennsalyvacius,F,A,D,34,2,60,9,Victor,35.5,140,33.7,16.8
2017-422,7/6/2017,M. rutilus,M,J,L,34,2,60,10,Sherman,15,107,26.4,17.7
2017-423,7/6/2017,M. pennsalyvacius,M,SA,D,34,2,180,1,Victor,20.5,119.4,32.3,15.3
2017-424,7/6/2017,M. pennsalyvacius,M,A,D,34,2,180,1,Victor,22.3,125.1,29.8,15.9
2017-425,7/6/2017,M. pennsalyvacius,M,J,D,34,2,180,1,Sherman,13,106.4,35.6,16
2017-426,7/6/2017,M. pennsalyvacius,F,A,D,34,2,180,2,Victor,31.1,141.2,36.2,16
2017-427,7/6/2017,M. pennsalyvacius,M,J,L,34,2,180,3,Sherman,14,101.6,28.8,17.6
2017-428,7/6/2017,S. cinereus,F,A,D,34,2,180,7,Victor,5.2,89.3,34.9,10.7
2017-429,7/6/2017,S. cinereus,F,A,D,34,2,180,8,Victor,3.7,87.6,38,10.6
2017-430,7/6/2017,M. pennsalyvacius,F,A,D,34,2,180,10,Victor,39.3,144.9,35.3,16.5
2017-431,7/6/2017,M. pennsalyvacius,M,A,D,34,2,300,4,Victor,17.2,111.3,31.8,15.2
