ID,Date,Species,Sex,Age,Capture_Type,Plot,Night,Azimut,Station,Trap,Weight_g,Body_Length_mm,Tail_Length_mm,Hind_Foot_Length_mm
2017-432,7/6/2017,M. pennsalyvacius,M,J,L,34,2,300,4,Sherman,7,94.7,30,15.6
2017-433,7/6/2017,S. cinereus,F,A,D,34,2,300,6,Sherman,6.4,94.2,37.5,10
2017-434,7/6/2017,M. pennsalyvacius,F,A,D,34,2,300,7,Victor,25.6,126.2,34.1,16.3
2017-435,7/6/2017,M. pennsalyvacius,F,A,L,34,2,300,8,Sherman,37,122.8,42.5,16.3
2017-436,7/6/2017,M. rutilus,M,A,L,34,2,300,9,Sherman,26,106.6,32.4,18
2017-437,6/22/2017,S. cinereus,U,J,D,22,3,300,7,Pitfall,4.1,89.7,38.3,10.9
2017-438,6/22/2017,S. cinereus,F,A,D,22,3,,,Sherman,5.8,102.3,37.9,11.4
2017-439,7/7/2017,M. pennsalyvacius,M,J,D,34,3,60,1,Victor,11.2,98.8,26.8,14.7
2017-440,7/7/2017,M. pennsalyvacius,F,A,D,34,3,60,2,Sherman,46.7,151.2,43.4,17.1
2017-441,7/7/2017,M. pennsalyvacius,M,A,D,34,3,60,3,Victor,38,150.9,40.2,16.4
2017-442,7/7/2017,S. cinereus,U,J,D,34,3,60,4,Sherman,3.2,85.6,40.1,11.5
2017-444,7/7/2017,M. pennsalyvacius,M,SA,L,34,3,60,6,Sherman,22,109.8,41.2,17.6
2017-445,7/7/2017,M. pennsalyvacius,U,U,D,34,3,60,7,Victor,13.1,121.9,32.9,15.1
2017-446,7/7/2017,M. pennsalyvacius,F,A,D,34,3,60,7,Victor,44.3,146.3,38,16.3
2017-447,7/7/2017,M. pennsalyvacius,M,J,L,34,3,60,8,Sherman,15,93.8,27.6,16.4
2017-448,7/7/2017,M. rutilus,M,A,D,34,3,60,8,Victor,23.5,122.9,31.4,17.2
2017-449,7/7/2017,M. pennsalyvacius,U,U,D,34,3,60,10,Victor,13.7,106.5,32.5,16.3
2017-450,7/7/2017,M. pennsalyvacius,M,J,D,34,3,60,10,Victor,19.7,110.7,30.2,16.4
2017-451,7/7/2017,M. pennsalyvacius,M,A,L,34,3,180,1,Victor,35,138.2,31.9,17.7
2017-452,7/7/2017,M. pennsalyvacius,F,A,D,34,3,180,1,Victor,34.8,137.4,38.1,16.4
2017-453,7/7/2017,M. pennsalyvacius,F,J,D,34,3,180,3,Victor,15.2,103.6,33.8,15.9
2017-454,7/7/2017,M. pennsalyvacius,M,J,D,34,3,180,3,Victor,18.4,110.8,33,16.5
2017-455,7/7/2017,S. cinereus,U,J,D,34,3,180,7,Victor,2.9,90.5,41.8,10.8
2017-457,7/7/2017,M. pennsalyvacius,F,A,D,34,3,300,2,Sherman,37.4,142.9,40.8,16.2
2017-458,7/7/2017,M. pennsalyvacius,F,A,D,34,3,300,3,Victor,27.7,134.9,33,17.2
2017-459,7/7/2017,M. pennsalyvacius,M,J,D,34,3,300,4,Victor,10.6,90.2,25.4,15.8
2017-460,7/7/2017,M. rutilus,M,A,D,34,3,300,6,Victor,27.9,126,32.8,16.4
2017-461,7/7/2017,M. pennsalyvacius,F,A,D,34,3,300,7,Victor,25.4,123.1,36,16.3
2017-462,7/7/2017,M. pennsalyvacius,F,A,D,34,3,300,9,Victor,29,123.5,36.2,16.7
2017-463,6/20/2017,S. cinereus,U,J,D,31,1,180,9,Pitfall,3.9,80.9,38.8,10.7
2017-464,6/20/2017,S. cinereus,U,J,D,22,1,180,9,Pitfall,3.3,81.1,39.5,10
2017-465,6/21/2017,S. cinereus,U,J,D,31,2,180,1,Victor,3.5,90.8,39.7,10.1
2017-466,7/7/2017,M. pennsalyvacius,M,A,D,34,3,60,9,Victor,28.8,122.9,29,16.9
2017-467,7/11/2017,M. rutilus,F,J,L,84,1,60,1,Sherman,13,103.4,30.4,15.8
2017-468,7/11/2017,M. rutilus,M,J,L,84,1,60,2,Sherman,22,91.9,28.9,15.6
2017-470,7/11/2017,M. rutilus,M,J,L,84,1,60,4,Sherman,14,91.9,31.2,16.3
2017-471,7/11/2017,S. cinereus,U,J,D,84,1,60,4,Pitfall,3,82.5,3632,10.4
2017-472,7/11/2017,M. rutilus,F,J,L,84,1,60,5,Sherman,24,100,29.7,16.3
2017-473,7/11/2017,M. rutilus,M,J,D,84,1,60,6,Victor,14.7,109.5,30.8,17.3
2017-474,7/11/2017,M. rutilus,U,U,D,84,1,60,6,Sherman,4,104.1,30.8,15.6
2017-475,7/11/2017,S. cinereus,U,J,D,84,1,60,7,Victor,3.4,88.2,39.3,11.3
2017-476,7/11/2017,S. cinereus,U,J,D,84,1,60,7,Pitfall,2.9,89.8,37.2,10
2017-477,7/11/2017,M. rutilus,U,J,D,84,1,60,8,Sherman,14.1,101.5,31.8,16.3
2017-478,7/11/2017,S. cinereus,U,J,D,84,1,60,8,Pitfall,1.7,92.5,35.3,10.1
2017-479,7/11/2017,S. cinereus,U,J,L,84,1,60,8,Pitfall,4,89.2,40.6,10.1
2017-480,7/11/2017,M. rutilus,M,J,D,84,1,60,9,Sherman,10.8,98.8,28.1,15.8
2017-481,7/11/2017,M. rutilus,U,U,D,84,1,60,10,Victor,4.2,116.5,30.6,16.3
2017-482,7/11/2017,M. rutilus,M,J,L,84,1,60,10,Sherman,24,102.2,31.5,16.5
2017-483,7/11/2017,M. rutilus,M,J,D,84,1,180,1,Victor,13.5,100.3,27.6,16.9
2017-484,7/11/2017,M. rutilus,M,J,L,84,1,180,1,Sherman,22,93.5,24.2,16.5
2017-485,7/11/2017,S. cinereus,U,J,D,84,1,180,2,Sherman,3,85.5,39.6,11.2
2017-486,7/11/2017,M. rutilus,F,A,D,84,1,180,3,Victor,32.1,131.2,31.2,16.5
2017-487,7/11/2017,M. rutilus,F,A,D,84,1,180,4,Victor,31.5,135.4,35.2,16.2
2017-488,7/11/2017,M. rutilus,M,J,L,84,1,180,4,Sherman,15,84.6,27.8,16.3
2017-489,7/11/2017,M. rutilus,M,J,L,84,1,180,5,Sherman,24,97,29.2,16.3
2017-490,7/11/2017,M. rutilus,F,J,D,84,1,180,8,Victor,14.1,102.7,22,15
2017-491,7/11/2017,S. monticolus,U,J,D,84,1,180,10,Victor,5.3,110.3,49.3,12.7
2017-492,7/11/2017,S. cinereus,F,A,D,84,1,300,1,Pitfall,4.3,89.2,40.6,11.4
2017-493,7/11/2017,S. cinereus,U,J,D,84,1,300,2,Victor,3.4,89.9,39.3,10
2017-494,7/11/2017,M. rutilus,F,A,D,84,1,300,2,Sherman,23.4,120,33.8,16.6
2017-495,7/11/2017,S. cinereus,U,J,D,84,1,300,3,Pitfall,2.9,86.7,39.3,11.1
2017-496,7/11/2017,M. rutilus,M,J,D,84,1,300,5,Sherman,17,107.5,27.3,16.4
2017-497,7/11/2017,M. rutilus,F,J,D,84,1,300,5,Victor,12.4,99.7,30,15.4
2017-498,7/11/2017,M. rutilus,M,J,D,84,1,300,6,Sherman,14.5,104.6,29.7,16.7
2017-499,7/11/2017,M. rutilus,F,J,D,84,1,300,7,Sherman,14.8,105.4,31.5,15
2017-500,7/11/2017,M. rutilus,F,A,L,84,1,300,8,Sherman,22,97.1,15.9,16.5
2017-501,7/11/2017,M. rutilus,F,J,L,84,1,300,9,Sherman,10,83.5,27.8,16.5
2017-502,7/11/2017,M. rutilus,M,J,D,84,1,300,10,Victor,10.2,95.8,24.1,15.7
2017-503,7/12/2017,S. monticolus,U,J,D,84,2,60,5,Victor,5.7,105.7,46.9,12.6
2017-504,7/12/2017,M. rutilus,M,A,D,84,2,60,7,Victor,17.2,109.7,26.4,17.8
2017-505,7/12/2017,S. cinereus,U,J,D,84,2,60,8,Victor,3.4,95,44.6,10.3
2017-506,7/12/2017,S. cinereus,U,J,D,84,2,60,8,Sherman,3.1,85.1,39.9,10.8
2017-507,7/12/2017,M. rutilus,F,J,L,84,2,60,9,Sherman,9,83.7,25.5,16.1
2017-508,7/12/2017,M. rutilus,M,J,L,84,2,60,9,Sherman,9,83.7,24.7,15.2
2017-509,7/12/2017,M. rutilus,M,J,L,84,2,60,10,Sherman,12,103.5,28.9,16.1
2017-511,7/12/2017,M. rutilus,M,SA,D,84,2,300,2,Victor,15.1,103.6,26.1,14.1
2017-512,7/12/2017,M. rutilus,M,J,L,84,2,300,5,Sherman,9,92.3,29.2,16.3
2017-513,7/12/2017,M. rutilus,M,A,L,84,2,300,7,Sherman,23,114.5,36,17.7
2017-514,7/12/2017,M. rutilus,F,J,L,84,2,300,8,Sherman,15,79.6,28.9,16.3
2017-515,7/12/2017,S. monticolus,U,J,D,84,2,300,8,Victor,6.1,93.7,44.1,11.9
2017-516,7/12/2017,M. rutilus,F,A,D,84,2,300,9,Victor,25,104,8.9,14.7
2017-517,7/12/2017,M. rutilus,F,J,L,84,2,300,9,Sherman,8,90,25.4,15.1
2017-518,7/12/2017,M. rutilus,M,J,D,84,2,300,10,Sherman,17.4,104.1,31.9,14.8
2017-519,7/15/2017,S. cinereus,U,J,D,107,1,180,8,Sherman,2.9,87.1,40.5,11
2017-520,7/15/2017,S. cinereus,U,J,D,107,1,60,9,Sherman,3.2,75.9,39,11.9
2017-521,7/15/2017,M. rutilus,M,A,D,107,1,60,2,Victor,26.4,109.6,29.3,17.2
2017-522,7/15/2017,M. rutilus,M,A,L,107,1,60,3,Sherman,26,123.4,32.7,16.4
2017-523,7/15/2017,M. rutilus,M,A,L,107,1,60,4,Sherman,18,109.8,34.2,17.7
2017-524,7/15/2017,M. rutilus,M,SA,L,107,1,60,6,Sherman,17,105.5,26.5,17.7
2017-525,7/15/2017,M. rutilus,F,J,L,107,1,180,5,Sherman,13,95,27.6,16.5
2017-526,7/16/2017,M. rutilus,F,J,L,107,2,60,1,Sherman,12,99.9,30.5,16.4
2017-527,7/16/2017,S. cinereus,U,J,D,107,2,60,2,Victor,3.5,89.8,42.4,11.7
2017-528,7/16/2017,M. rutilus,M,SA,L,107,2,60,7,Sherman,14,111.6,33.9,17.8
2017-529,7/16/2017,S. cinereus,F,A,D,107,2,60,9,Victor,4.8,87.2,37.3,12.5
2017-530,7/16/2017,M. rutilus,F,A,L,107,2,60,9,Sherman,26,132.8,38.9,16.5
2017-531,7/16/2017,S. monticolus,U,A,D,107,2,180,1,Victor,6.1,96.9,43.1,12.1
2017-532,7/16/2017,S. cinereus,U,J,D,107,2,180,1,Sherman,2.7,77.2,38.1,11.6
2017-533,7/16/2017,M. rutilus,M,A,L,107,2,180,2,Sherman,17,105.3,31.8,18.7
2017-534,7/16/2017,S. cinereus,U,J,D,107,2,180,3,Victor,3.4,85.5,38.4,11.9
2017-535,7/16/2017,M. rutilus,M,J,D,107,2,180,5,Victor,14.1,93.6,22.1,18
2017-536,7/16/2017,M. rutilus,M,J,L,107,2,180,5,Sherman,13,90.9,30.6,18.2
2017-537,7/16/2017,S. monticolus,U,J,D,107,2,180,5,Pitfall,2.8,74.1,37.4,10.4
2017-538,7/16/2017,M. rutilus,M,J,D,107,2,180,6,Sherman,11.7,81.1,30.4,17.3
2017-539,7/16/2017,M. rutilus,M,SA,D,107,2,180,7,Victor,27.5,105.9,33.7,18
2017-540,7/16/2017,S. cinereus,U,J,D,107,2,180,7,Sherman,3.3,78.1,39.6,12.6
2017-541,7/16/2017,M. rutilus,M,J,L,107,2,180,9,Sherman,13,95.6,34.2,16.6
2017-542,7/16/2017,M. rutilus,M,A,L,107,2,300,2,Sherman,19,104,33.5,18.2
2017-543,7/16/2017,M. rutilus,M,A,L,107,2,300,3,Sherman,20,109.6,30.1,18.2
2017-544,7/16/2017,S.,U,J,D,113,1,60,3,Pitfall,2.1,86.6,46.2,11.5
2017-545,7/16/2017,M. rutilus,M,A,L,113,1,60,4,Sherman,24,107.9,27.4,16.4
2017-546,7/16/2017,M. rutilus,M,SA,D,113,1,60,5,Victor,17.9,98.2,27.6,17
2017-547,7/16/2017,M. rutilus,F,J,L,113,1,60,5,Sherman,15,98.6,32.5,17.9
2017-548,7/16/2017,M. rutilus,M,J,D,113,1,60,6,Victor,17.8,100.7,27.5,17.7
2017-549,7/16/2017,S. cinereus,U,J,D,113,1,60,6,Pitfall,3.1,75.2,39.6,10.4
2017-550,7/16/2017,M. rutilus,M,J,D,113,1,60,8,Victor,18.2,102.5,24.1,18.6
2017-551,7/16/2017,M. rutilus,M,J,D,113,1,60,8,Sherman,15.2,93.1,33,15.6
2017-552,7/16/2017,M. rutilus,M,J,L,113,1,60,9,Sherman,16,109.8,27.8,16.3
2017-553,7/16/2017,M. rutilus,M,J,D,113,1,180,2,Sherman,13,90.3,27.9,17.3
2017-554,7/16/2017,M. rutilus,M,J,L,113,1,180,3,Sherman,13,101.9,29.3,16.4
2017-557,7/16/2017,M. rutilus,F,J,L,113,1,60,3,Sherman,14,111.5,26.4,16.6
2017-558,7/16/2017,M. rutilus,M,J,L,113,1,300,1,Sherman,10,87.2,26.3,17.6
2017-559,7/16/2017,M. rutilus,F,A,L,113,1,300,2,Sherman,16,111.7,30.2,16.5
2017-560,7/16/2017,M. rutilus,M,SA,D,113,1,300,3,Victor,11.5,85.8,23.3,15.8
2017-561,7/16/2017,M. rutilus,M,J,L,113,1,300,4,Sherman,12,105.7,32.7,16.4
2017-562,7/16/2017,M. rutilus,M,SA,L,113,1,300,5,Sherman,12,109.7,32.6,16.3
2017-563,7/16/2017,M. rutilus,M,A,D,114,1,60,4,Victor,20.1,99.1,33.8,16.6
2017-564,7/16/2017,M. rutilus,M,SA,L,114,1,60,4,Sherman,24,119.5,36.2,17.6
2017-566,7/16/2017,M. rutilus,M,A,L,114,1,300,3,Sherman,19.5,109.9,37.2,15.4
2017-567,7/16/2017,M. rutilus,F,A,L,114,1,300,4,Victor,26.9,108.4,34.9,17
2017-568,7/16/2017,M. rutilus,M,A,L,114,1,300,4,Sherman,15,106.6,28,17.1
2017-569,7/16/2017,M. rutilus,M,SA,D,114,1,300,7,Victor,16.7,98.9,28.3,16.4
2017-570,7/16/2017,M. rutilus,M,A,L,114,1,300,8,Sherman,24,122.7,41.5,17.6
2017-571,7/16/2017,M. rutilus,M,J,L,114,1,300,10,Sherman,14,104.1,34.5,17.6
2017-572,7/17/2017,S. monticolus,U,J,D,107,3,60,4,Pitfall,3,79.5,39.3,10.5
2017-573,7/17/2017,S. cinereus,U,J,D,107,3,180,2,Victor,3.7,83.7,40,9.7
2017-574,7/17/2017,M. rutilus,M,A,L,107,3,180,2,Sherman,19,121.7,31.4,16
2017-575,7/17/2017,M. rutilus,M,J,D,107,3,180,5,Victor,15.3,96.3,26.5,17.8
2017-576,7/17/2017,S. cinereus,M,A,D,107,3,180,5,Pitfall,4.6,83.7,38.8,10.6
2017-577,7/17/2017,M. rutilus,M,J,D,107,3,180,6,Victor,13.3,86.6,23.3,16.2
2017-578,7/17/2017,M. rutilus,M,A,D,107,3,180,7,Victor,18.9,105.1,30.3,16.2
2017-579,7/17/2017,M. rutilus,M,A,D,107,3,180,8,Victor,24,115.1,30.1,15.8
2017-580,7/17/2017,S. cinereus,M,A,D,107,3,180,8,Pitfall,4.5,72.2,36.2,10.7
2017-581,7/17/2017,M. rutilus,M,SA,L,107,3,180,9,Sherman,14,95.5,26.5,16.5
2017-582,7/17/2017,S. cinereus,U,J,D,107,3,180,10,Pitfall,3.3,80.7,39,10.6
2017-584,7/17/2017,M. rutilus,M,SA,D,107,3,300,2,Victor,17.6,97.9,29.4,17.4
2017-585,7/17/2017,S. cinereus,U,J,D,107,3,300,3,Victor,3.8,85.6,44.5,10.9
2017-586,7/17/2017,S. cinereus,U,J,D,107,3,300,3,Sherman,3.3,86.4,39.5,11.2
2017-587,7/17/2017,M. rutilus,M,A,D,107,3,300,7,Victor,22.3,103.8,24,16.2
2017-588,7/17/2017,S. cinereus,U,J,D,107,3,300,10,Victor,3.4,80.2,37.1,10.3
2017-589,7/17/2017,M. rutilus,M,A,D,114,2,60,3,Victor,27.4,116.7,23.4,17.3
2017-590,7/17/2017,M. rutilus,M,J,L,114,2,60,4,Sherman,21,103.7,34.6,14.7
2017-592,7/17/2017,M. rutilus,M,SA,D,114,2,180,3,Victor,14.5,98.5,21.1,17.3
2017-593,7/17/2017,M. rutilus,M,SA,L,114,2,180,3,Sherman,17,103.4,25.7,16.1
2017-594,7/17/2017,M. rutilus,M,A,L,114,2,180,8,Sherman,20,102,32.5,18
2017-595,7/17/2017,S. cinereus,U,J,D,114,2,180,8,Pitfall,3.1,87.4,39.4,8.8
2017-596,7/17/2017,M. rutilus,M,J,D,114,2,300,10,Victor,12,104.4,22.9,16.9
2017-597,7/17/2017,M. rutilus,M,A,L,114,2,300,10,Sherman,22,117,39.6,17
2017-598,7/17/2017,M. rutilus,M,SA,L,114,2,300,8,Sherman,27,120.2,31.5,18.4
2017-599,7/17/2017,M. rutilus,F,J,L,113,2,60,2,Sherman,20,95.4,30.6,17.7
2017-600,7/17/2017,S. cinereus,U,J,D,113,2,60,3,Victor,3.8,88.6,37,11.2
2017-601,7/17/2017,M. rutilus,F,J,L,113,2,60,3,Sherman,15,94.3,32.5,16.4
2017-602,7/17/2017,M. rutilus,F,A,D,113,2,60,4,Victor,18.4,106.1,25.9,17.6
2017-603,7/17/2017,S. tundrensis,U,J,D,113,2,60,4,Pitfall,4.1,83,37.4,11.4
2017-604,7/17/2017,M. rutilus,M,SA,D,113,2,60,5,Victor,16.4,89.7,21.6,17.9
2017-605,7/17/2017,M. rutilus,M,A,L,113,2,60,6,Sherman,26,107,34.3,15.9
2017-606,7/17/2017,S. cinereus,U,J,D,113,2,60,7,Pitfall,4,92.4,41.3,11
2017-607,7/17/2017,M. rutilus,F,A,D,113,2,60,8,Victor,27.3,132.8,30.1,17.1
2017-608,7/17/2017,M. rutilus,M,J,L,113,2,60,8,Sherman,13,106.2,29.3,15.6
2017-609,7/17/2017,M. rutilus,M,J,L,113,2,60,9,Sherman,14,91.9,32.6,16.6
2017-610,7/17/2017,M. rutilus,M,J,D,113,2,60,10,Victor,15.8,107.4,23.4,16.9
2017-611,7/17/2017,M. rutilus,M,A,L,113,2,180,2,Sherman,15,114.3,41.2,18
2017-612,7/17/2017,M. rutilus,M,J,L,113,2,180,3,Sherman,15,114.6,34.4,16.4
2017-613,7/17/2017,M. rutilus,M,J,L,113,2,180,4,Sherman,16,111.6,28.8,16
2017-614,7/17/2017,M. rutilus,M,J,D,113,2,180,5,Victor,16.3,104.7,25.9,17.6
2017-615,7/17/2017,M. rutilus,M,J,L,113,2,180,5,Sherman,15,106.7,29.3,16.4
2017-616,7/17/2017,M. rutilus,M,A,D,113,2,180,7,Sherman,20.5,117,26.8,17.5
2017-617,7/17/2017,M. rutilus,M,J,L,113,2,180,8,Sherman,16,102,30.2,16.2
2017-618,7/17/2017,M. rutilus,F,A,D,113,2,180,9,Victor,35.6,137,30.4,18.3
2017-619,7/17/2017,M. rutilus,M,A,L,113,2,180,9,Sherman,27,114,34.4,17.7
2017-620,7/17/2017,M. rutilus,M,J,L,113,2,300,1,Sherman,15,106.8,30.9,17.8
2017-621,7/17/2017,M. rutilus,M,J,D,113,2,300,2,Victor,15.1,103.1,23.4,16.8
2017-622,7/17/2017,M. rutilus,M,J,L,113,2,300,3,Sherman,13,109.7,33,16.4
2017-623,7/17/2017,M. rutilus,M,J,L,113,2,300,4,Sherman,15,92,30.4,16.4
2017-624,7/17/2017,M. rutilus,M,J,L,113,2,300,5,Sherman,13,110.3,31.3,15.1
2017-625,7/17/2017,M. rutilus,F,A,L,113,2,300,10,Sherman,29,108.2,39.2,16.5
2017-627,7/18/2017,S. cinereus,U,J,D,114,3,60,2,Sherman,3.8,86.7,40.8,10.2
2017-628,7/18/2017,M. rutilus,M,SA,L,114,3,60,4,Sherman,22,111.7,31.6,17.1
2017-629,7/18/2017,S. parryii,,,M,114,3,60,5,Sherman,103.9,207,51.2,37.5
2017-630,7/18/2017,M. rutilus,M,A,D,114,3,180,3,Victor,18.8,99.8,27.9,16.4
2017-631,7/18/2017,S. cinereus,U,J,D,114,3,180,8,Pitfall,4.1,87.1,38,11.1
2017-632,7/18/2017,S. cinereus,U,J,D,114,3,180,8,Pitfall,3.8,83.8,38.9,10.3
2017-633,7/18/2017,S. cinereus,U,J,D,114,3,300,8,Pitfall,3.1,85.2,36.1,10.1
2017-635,7/18/2017,M. rutilus,M,J,L,114,3,300,10,Sherman,12,87.5,25.2,15.7
2017-636,7/18/2017,M. rutilus,M,J,L,113,3,60,2,Sherman,10,86.8,31.2,17.9
2017-637,7/18/2017,M. rutilus,M,J,L,113,3,60,3,Sherman,12,84.2,26.1,17.3
2017-638,7/18/2017,M. rutilus,F,J,D,113,3,60,4,Victor,16.9,106.5,26.1,16.5
2017-639,7/18/2017,M. rutilus,M,J,L,113,3,60,5,Sherman,12,80.5,26.3,17.7
2017-640,7/18/2017,M. rutilus,M,J,D,113,3,60,6,Victor,17.1,98.3,29.1,16.3
2017-641,7/18/2017,M. rutilus,M,J,L,113,3,60,6,Sherman,8,87.4,23.2,16.2
2017-642,7/18/2017,M. rutilus,M,J,L,113,3,60,7,Sherman,14,84.2,22.6,15
2017-643,7/18/2017,M. rutilus,M,SA,D,113,3,60,8,Victor,16.4,106.9,29,17.7
2017-644,7/18/2017,M. rutilus,M,J,L,113,3,60,9,Sherman,16,87,28,17.6
2017-645,7/18/2017,M. rutilus,F,J,D,113,3,60,10,Victor,16.8,101,24.9,16.6
2017-646,7/18/2017,M. rutilus,F,A,L,113,3,60,10,Sherman,23,124.7,29.3,18.1
2017-647,7/18/2017,M. rutilus,M,J,L,113,3,180,2,Sherman,12,98.7,30,17.6
2017-648,7/18/2017,M. rutilus,F,J,D,113,3,180,3,Victor,15.3,100.3,25,16.4
2017-650,7/18/2017,M. rutilus,M,J,L,113,3,180,8,Sherman,16,104.1,31.5,17.6
2017-651,7/18/2017,M. rutilus,M,A,D,113,3,180,9,Victor,23.7,111.8,30.9,17.5
